place_id,date,hour,weekday,orders
362784.0,2023-11-17,14,Friday,2
362784.0,2023-11-17,15,Friday,2
362784.0,2023-11-17,16,Friday,1
362784.0,2023-11-17,17,Friday,4
362784.0,2023-11-18,11,Saturday,1
362784.0,2023-11-18,12,Saturday,7
362784.0,2023-11-18,13,Saturday,3
362784.0,2023-11-18,14,Saturday,1
362784.0,2023-11-18,15,Saturday,5
362784.0,2023-11-18,16,Saturday,1
362784.0,2023-11-18,17,Saturday,1
362784.0,2023-11-18,19,Saturday,1
362784.0,2023-11-19,11,Sunday,1
362784.0,2023-11-19,12,Sunday,1
362784.0,2023-11-19,13,Sunday,1
362784.0,2023-11-19,15,Sunday,5
362784.0,2023-11-19,16,Sunday,3
362784.0,2023-11-19,17,Sunday,1
362784.0,2023-11-19,18,Sunday,3
362784.0,2023-11-20,11,Monday,2
362784.0,2023-11-20,12,Monday,2
362784.0,2023-11-20,13,Monday,3
362784.0,2023-11-20,14,Monday,1
362784.0,2023-11-20,15,Monday,1
362784.0,2023-11-20,16,Monday,1
362784.0,2023-11-20,17,Monday,2
362784.0,2023-11-21,10,Tuesday,2
362784.0,2023-11-21,11,Tuesday,3
362784.0,2023-11-21,12,Tuesday,4
362784.0,2023-11-21,14,Tuesday,3
362784.0,2023-11-21,15,Tuesday,1
362784.0,2023-11-21,16,Tuesday,1
362784.0,2023-11-21,17,Tuesday,4
362784.0,2023-11-22,11,Wednesday,2
362784.0,2023-11-22,12,Wednesday,4
362784.0,2023-11-22,13,Wednesday,4
362784.0,2023-11-22,14,Wednesday,1
362784.0,2023-11-22,15,Wednesday,3
362784.0,2023-11-22,16,Wednesday,2
362784.0,2023-11-22,17,Wednesday,4
362784.0,2023-11-22,18,Wednesday,3
362784.0,2023-11-23,10,Thursday,1
362784.0,2023-11-23,11,Thursday,2
362784.0,2023-11-23,12,Thursday,2
362784.0,2023-11-23,13,Thursday,3
362784.0,2023-11-23,14,Thursday,2
362784.0,2023-11-23,15,Thursday,1
362784.0,2023-11-23,16,Thursday,3
362784.0,2023-11-23,17,Thursday,3
362784.0,2023-11-23,18,Thursday,3
362784.0,2023-11-23,19,Thursday,1
362784.0,2023-11-24,10,Friday,6
362784.0,2023-11-24,11,Friday,5
362784.0,2023-11-24,12,Friday,1
362784.0,2023-11-24,13,Friday,2
362784.0,2023-11-24,14,Friday,1
362784.0,2023-11-24,16,Friday,2
362784.0,2023-11-24,17,Friday,2
362784.0,2023-11-24,18,Friday,2
362784.0,2023-11-25,11,Saturday,1
362784.0,2023-11-25,12,Saturday,2
362784.0,2023-11-25,14,Saturday,1
362784.0,2023-11-25,15,Saturday,2
362784.0,2023-11-25,16,Saturday,2
362784.0,2023-11-25,17,Saturday,7
362784.0,2023-11-25,18,Saturday,2
362784.0,2023-11-25,19,Saturday,1
362784.0,2023-11-26,11,Sunday,2
362784.0,2023-11-26,12,Sunday,2
362784.0,2023-11-26,13,Sunday,1
362784.0,2023-11-26,16,Sunday,4
362784.0,2023-11-26,17,Sunday,4
362784.0,2023-11-26,18,Sunday,2
362784.0,2023-11-27,11,Monday,6
362784.0,2023-11-27,12,Monday,1
362784.0,2023-11-27,13,Monday,2
362784.0,2023-11-27,14,Monday,2
362784.0,2023-11-27,16,Monday,4
362784.0,2023-11-27,17,Monday,2
362784.0,2023-11-28,11,Tuesday,6
362784.0,2023-11-28,12,Tuesday,2
362784.0,2023-11-28,15,Tuesday,2
362784.0,2023-11-28,17,Tuesday,6
362784.0,2023-11-28,19,Tuesday,1
362784.0,2023-11-29,10,Wednesday,2
362784.0,2023-11-29,11,Wednesday,2
362784.0,2023-11-29,12,Wednesday,3
362784.0,2023-11-29,13,Wednesday,2
362784.0,2023-11-29,14,Wednesday,1
362784.0,2023-11-29,15,Wednesday,1
362784.0,2023-11-29,16,Wednesday,3
362784.0,2023-11-29,18,Wednesday,1
362784.0,2023-11-30,9,Thursday,1
362784.0,2023-11-30,11,Thursday,4
362784.0,2023-11-30,12,Thursday,4
362784.0,2023-11-30,13,Thursday,1
362784.0,2023-11-30,15,Thursday,1
362784.0,2023-11-30,16,Thursday,4
362784.0,2023-11-30,17,Thursday,1
362784.0,2023-12-01,10,Friday,1
362784.0,2023-12-01,11,Friday,1
362784.0,2023-12-01,12,Friday,2
362784.0,2023-12-01,13,Friday,2
362784.0,2023-12-01,14,Friday,1
362784.0,2023-12-01,15,Friday,1
362784.0,2023-12-01,16,Friday,2
362784.0,2023-12-01,17,Friday,4
362784.0,2023-12-01,18,Friday,2
362784.0,2023-12-01,19,Friday,1
362784.0,2023-12-02,10,Saturday,1
362784.0,2023-12-02,11,Saturday,4
362784.0,2023-12-02,12,Saturday,2
362784.0,2023-12-02,13,Saturday,3
362784.0,2023-12-02,14,Saturday,1
362784.0,2023-12-02,15,Saturday,3
362784.0,2023-12-02,16,Saturday,3
362784.0,2023-12-02,17,Saturday,4
362784.0,2023-12-02,18,Saturday,1
362784.0,2023-12-03,11,Sunday,5
362784.0,2023-12-03,12,Sunday,1
362784.0,2023-12-03,13,Sunday,1
362784.0,2023-12-03,14,Sunday,1
362784.0,2023-12-03,15,Sunday,2
362784.0,2023-12-03,16,Sunday,1
362784.0,2023-12-03,17,Sunday,2
362784.0,2023-12-03,18,Sunday,1
362784.0,2023-12-04,10,Monday,2
362784.0,2023-12-04,11,Monday,4
362784.0,2023-12-04,12,Monday,2
362784.0,2023-12-04,13,Monday,2
362784.0,2023-12-04,14,Monday,1
362784.0,2023-12-04,16,Monday,2
362784.0,2023-12-04,18,Monday,1
362784.0,2023-12-05,12,Tuesday,3
362784.0,2023-12-05,14,Tuesday,3
362784.0,2023-12-05,16,Tuesday,3
362784.0,2023-12-05,17,Tuesday,3
362784.0,2023-12-05,18,Tuesday,1
362784.0,2023-12-06,11,Wednesday,1
362784.0,2023-12-06,13,Wednesday,2
362784.0,2023-12-06,14,Wednesday,1
362784.0,2023-12-06,15,Wednesday,6
362784.0,2023-12-06,16,Wednesday,1
362784.0,2023-12-06,17,Wednesday,4
362784.0,2023-12-06,18,Wednesday,1
362784.0,2023-12-07,11,Thursday,4
362784.0,2023-12-07,12,Thursday,2
362784.0,2023-12-07,13,Thursday,2
362784.0,2023-12-07,15,Thursday,1
362784.0,2023-12-07,16,Thursday,4
362784.0,2023-12-07,17,Thursday,1
362784.0,2023-12-07,18,Thursday,2
362784.0,2023-12-08,10,Friday,3
362784.0,2023-12-08,11,Friday,2
362784.0,2023-12-08,12,Friday,2
362784.0,2023-12-08,13,Friday,2
362784.0,2023-12-08,15,Friday,3
362784.0,2023-12-08,16,Friday,2
362784.0,2023-12-08,17,Friday,9
362784.0,2023-12-08,18,Friday,2
362784.0,2023-12-09,11,Saturday,5
362784.0,2023-12-09,12,Saturday,1
362784.0,2023-12-09,13,Saturday,2
362784.0,2023-12-09,14,Saturday,2
362784.0,2023-12-09,16,Saturday,2
362784.0,2023-12-09,17,Saturday,4
362784.0,2023-12-09,18,Saturday,1
362784.0,2023-12-10,11,Sunday,4
362784.0,2023-12-10,12,Sunday,2
362784.0,2023-12-10,13,Sunday,2
362784.0,2023-12-10,14,Sunday,2
362784.0,2023-12-10,16,Sunday,5
362784.0,2023-12-10,17,Sunday,2
362784.0,2024-01-18,10,Thursday,2
362784.0,2024-01-18,12,Thursday,5
362784.0,2024-01-18,13,Thursday,2
362784.0,2024-01-18,14,Thursday,1
362784.0,2024-01-18,17,Thursday,5
362784.0,2024-01-19,11,Friday,2
362784.0,2024-01-19,12,Friday,2
362784.0,2024-01-19,14,Friday,1
362784.0,2024-01-19,16,Friday,2
362784.0,2024-01-19,17,Friday,5
362784.0,2024-01-19,18,Friday,3
362784.0,2024-01-20,11,Saturday,3
362784.0,2024-01-20,12,Saturday,1
362784.0,2024-01-20,13,Saturday,4
362784.0,2024-01-20,14,Saturday,1
362784.0,2024-01-20,15,Saturday,1
362784.0,2024-01-20,16,Saturday,1
362784.0,2024-01-20,17,Saturday,3
362784.0,2024-01-20,18,Saturday,2
362784.0,2024-01-21,11,Sunday,1
362784.0,2024-01-21,12,Sunday,1
362784.0,2024-01-21,16,Sunday,5
362784.0,2024-01-21,17,Sunday,3
362784.0,2024-01-21,18,Sunday,1
362784.0,2024-01-22,11,Monday,4
362784.0,2024-01-22,13,Monday,2
362784.0,2024-01-22,15,Monday,3
362784.0,2024-01-22,16,Monday,1
362784.0,2024-01-22,17,Monday,1
362784.0,2024-01-23,10,Tuesday,2
362784.0,2024-01-23,12,Tuesday,2
362784.0,2024-01-23,13,Tuesday,3
362784.0,2024-01-23,14,Tuesday,5
362784.0,2024-01-23,15,Tuesday,1
362784.0,2024-01-23,16,Tuesday,1
362784.0,2024-01-23,17,Tuesday,1
362784.0,2024-01-23,18,Tuesday,1
362784.0,2024-01-24,10,Wednesday,2
362784.0,2024-01-24,11,Wednesday,2
362784.0,2024-01-24,12,Wednesday,2
362784.0,2024-01-24,14,Wednesday,2
362784.0,2024-01-24,15,Wednesday,1
362784.0,2024-01-24,16,Wednesday,1
362784.0,2024-01-24,17,Wednesday,5
362784.0,2024-01-24,18,Wednesday,1
362784.0,2024-01-25,10,Thursday,3
362784.0,2024-01-25,11,Thursday,4
362784.0,2024-01-25,12,Thursday,1
362784.0,2024-01-25,13,Thursday,3
362784.0,2024-01-25,14,Thursday,4
362784.0,2024-01-25,15,Thursday,1
362784.0,2024-01-25,16,Thursday,3
362784.0,2024-01-25,17,Thursday,1
362784.0,2024-01-25,18,Thursday,4
362784.0,2024-01-26,11,Friday,2
362784.0,2024-01-26,12,Friday,3
362784.0,2024-01-26,13,Friday,1
362784.0,2024-01-26,16,Friday,5
362784.0,2024-01-26,17,Friday,5
362784.0,2024-01-26,18,Friday,3
362784.0,2024-01-27,11,Saturday,2
362784.0,2024-01-27,12,Saturday,2
362784.0,2024-01-27,14,Saturday,1
362784.0,2024-01-27,16,Saturday,4
362784.0,2024-01-27,17,Saturday,4
362784.0,2024-01-27,18,Saturday,2
362784.0,2024-01-28,11,Sunday,6
362784.0,2024-01-28,12,Sunday,6
362784.0,2024-01-28,14,Sunday,2
362784.0,2024-01-28,15,Sunday,1
362784.0,2024-01-28,16,Sunday,8
362784.0,2024-01-28,17,Sunday,2
362784.0,2024-01-28,18,Sunday,1
362784.0,2024-01-29,10,Monday,1
362784.0,2024-01-29,11,Monday,2
362784.0,2024-01-29,12,Monday,6
362784.0,2024-01-29,13,Monday,1
362784.0,2024-01-29,15,Monday,1
362784.0,2024-01-29,16,Monday,3
362784.0,2024-01-29,17,Monday,1
362784.0,2024-01-29,18,Monday,1
362784.0,2024-01-30,10,Tuesday,1
362784.0,2024-01-30,11,Tuesday,2
362784.0,2024-01-30,12,Tuesday,3
362784.0,2024-01-30,13,Tuesday,2
362784.0,2024-01-30,14,Tuesday,1
362784.0,2024-01-30,16,Tuesday,5
362784.0,2024-01-30,17,Tuesday,1
362784.0,2024-01-30,18,Tuesday,2
362784.0,2024-01-30,19,Tuesday,1
362784.0,2024-01-31,10,Wednesday,3
362784.0,2024-01-31,11,Wednesday,1
362784.0,2024-01-31,12,Wednesday,2
362784.0,2024-01-31,13,Wednesday,3
362784.0,2024-01-31,14,Wednesday,2
362784.0,2024-01-31,16,Wednesday,2
362784.0,2024-01-31,17,Wednesday,2
362784.0,2024-01-31,18,Wednesday,2
362784.0,2024-02-01,10,Thursday,3
362784.0,2024-02-01,11,Thursday,5
362784.0,2024-02-01,13,Thursday,2
362784.0,2024-02-01,14,Thursday,2
362784.0,2024-02-01,15,Thursday,2
362784.0,2024-02-01,16,Thursday,5
362784.0,2024-02-01,17,Thursday,1
362784.0,2024-02-01,18,Thursday,1
362784.0,2024-02-02,10,Friday,3
362784.0,2024-02-02,11,Friday,3
362784.0,2024-02-02,13,Friday,6
362784.0,2024-02-02,15,Friday,1
362784.0,2024-02-02,16,Friday,1
362784.0,2024-02-02,17,Friday,1
362784.0,2024-02-02,18,Friday,3
362784.0,2024-02-03,11,Saturday,4
362784.0,2024-02-03,12,Saturday,1
362784.0,2024-02-03,13,Saturday,5
362784.0,2024-02-03,14,Saturday,6
362784.0,2024-02-03,15,Saturday,1
362784.0,2024-02-03,16,Saturday,6
362784.0,2024-02-03,17,Saturday,5
362784.0,2024-02-04,11,Sunday,4
362784.0,2024-02-04,12,Sunday,4
362784.0,2024-02-04,13,Sunday,3
362784.0,2024-02-04,15,Sunday,1
362784.0,2024-02-04,16,Sunday,2
362784.0,2024-02-04,17,Sunday,1
362784.0,2024-02-04,18,Sunday,1
362784.0,2024-02-05,10,Monday,2
362784.0,2024-02-05,11,Monday,3
362784.0,2024-02-05,12,Monday,2
362784.0,2024-02-05,15,Monday,1
362784.0,2024-02-05,16,Monday,2
362784.0,2024-02-05,17,Monday,5
362784.0,2024-02-05,18,Monday,2
362784.0,2024-02-06,10,Tuesday,3
362784.0,2024-02-06,11,Tuesday,2
362784.0,2024-02-06,12,Tuesday,2
362784.0,2024-02-06,13,Tuesday,3
362784.0,2024-02-06,14,Tuesday,1
362784.0,2024-02-06,15,Tuesday,1
362784.0,2024-02-06,16,Tuesday,2
362784.0,2024-02-06,17,Tuesday,1
362784.0,2024-02-06,18,Tuesday,2
362784.0,2024-02-07,11,Wednesday,3
362784.0,2024-02-07,12,Wednesday,2
362784.0,2024-02-07,13,Wednesday,3
362784.0,2024-02-07,14,Wednesday,4
362784.0,2024-02-07,15,Wednesday,3
362784.0,2024-02-07,16,Wednesday,3
362784.0,2024-02-07,17,Wednesday,4
362784.0,2024-02-07,18,Wednesday,1
362784.0,2024-02-08,11,Thursday,2
362784.0,2024-02-08,12,Thursday,2
362784.0,2024-02-08,13,Thursday,3
362784.0,2024-02-08,14,Thursday,3
362784.0,2024-02-08,17,Thursday,3
362784.0,2024-02-08,18,Thursday,1
362784.0,2024-02-09,10,Friday,6
362784.0,2024-02-09,11,Friday,3
362784.0,2024-02-09,12,Friday,2
362784.0,2024-02-09,13,Friday,1
362784.0,2024-02-09,15,Friday,1
362784.0,2024-02-09,16,Friday,4
362784.0,2024-02-09,17,Friday,4
362784.0,2024-02-09,18,Friday,1
362784.0,2024-02-10,11,Saturday,1
362784.0,2024-02-10,12,Saturday,2
362784.0,2024-02-10,13,Saturday,1
362784.0,2024-02-10,17,Saturday,4
362784.0,2024-02-10,18,Saturday,4
362784.0,2024-02-10,19,Saturday,1
362784.0,2024-02-11,11,Sunday,2
362784.0,2024-02-11,12,Sunday,2
362784.0,2024-02-11,13,Sunday,2
362784.0,2024-02-11,14,Sunday,1
362784.0,2024-02-11,15,Sunday,1
362784.0,2024-02-11,16,Sunday,4
362784.0,2024-02-11,17,Sunday,2
362784.0,2024-02-11,19,Sunday,1
362784.0,2024-02-12,10,Monday,1
362784.0,2024-02-12,11,Monday,3
362784.0,2024-02-12,14,Monday,3
362784.0,2024-02-12,15,Monday,1
362784.0,2024-02-12,16,Monday,1
362784.0,2024-02-12,17,Monday,2
362784.0,2024-02-12,18,Monday,4
362784.0,2024-02-13,10,Tuesday,1
362784.0,2024-02-13,11,Tuesday,3
362784.0,2024-02-13,13,Tuesday,5
362784.0,2024-02-13,14,Tuesday,2
362784.0,2024-02-13,15,Tuesday,1
362784.0,2024-02-13,16,Tuesday,2
362784.0,2024-02-13,17,Tuesday,7
362784.0,2024-02-13,18,Tuesday,3
362784.0,2024-02-13,19,Tuesday,1
362784.0,2024-02-14,11,Wednesday,5
362784.0,2024-02-14,12,Wednesday,1
362784.0,2024-02-14,13,Wednesday,2
362784.0,2024-02-14,14,Wednesday,1
362784.0,2024-02-14,15,Wednesday,2
362784.0,2024-02-14,16,Wednesday,2
362784.0,2024-02-14,17,Wednesday,4
362784.0,2024-02-14,18,Wednesday,1
362784.0,2024-02-15,9,Thursday,1
362784.0,2024-02-15,10,Thursday,2
362784.0,2024-02-15,11,Thursday,3
362784.0,2024-02-15,12,Thursday,3
362784.0,2024-02-15,14,Thursday,2
362784.0,2024-02-15,16,Thursday,1
362784.0,2024-02-15,17,Thursday,3
362784.0,2024-02-15,18,Thursday,3
362784.0,2024-02-16,10,Friday,3
362784.0,2024-02-16,11,Friday,2
362784.0,2024-02-16,12,Friday,3
362784.0,2024-02-16,14,Friday,3
362784.0,2024-02-16,15,Friday,1
362784.0,2024-02-16,16,Friday,2
362784.0,2024-02-16,17,Friday,2
363731.0,2023-09-15,10,Friday,2
363731.0,2023-09-15,11,Friday,3
363731.0,2023-09-15,16,Friday,1
363731.0,2023-09-15,17,Friday,1
363731.0,2023-09-16,9,Saturday,1
363731.0,2023-09-16,11,Saturday,1
363731.0,2023-09-16,13,Saturday,1
363731.0,2023-09-16,16,Saturday,1
363731.0,2023-09-16,17,Saturday,1
363731.0,2023-09-16,18,Saturday,1
363731.0,2023-09-17,10,Sunday,1
363731.0,2023-09-17,11,Sunday,1
363731.0,2023-09-17,12,Sunday,2
363731.0,2023-09-17,13,Sunday,1
363731.0,2023-09-17,15,Sunday,2
363731.0,2023-09-18,11,Monday,1
363731.0,2023-09-20,9,Wednesday,1
363731.0,2023-09-20,13,Wednesday,1
363731.0,2023-09-20,16,Wednesday,1
363731.0,2023-09-21,11,Thursday,2
363731.0,2023-09-21,13,Thursday,1
363731.0,2023-09-22,10,Friday,1
363731.0,2023-09-22,12,Friday,1
363731.0,2023-09-22,13,Friday,1
363731.0,2023-09-22,17,Friday,1
363731.0,2023-09-23,12,Saturday,2
363731.0,2023-09-23,13,Saturday,2
363731.0,2023-09-23,16,Saturday,1
363731.0,2023-09-23,17,Saturday,2
363731.0,2023-09-24,11,Sunday,2
363731.0,2023-09-24,13,Sunday,1
363731.0,2023-09-24,15,Sunday,1
363731.0,2023-09-24,18,Sunday,4
363731.0,2023-09-26,13,Tuesday,1
363731.0,2023-09-26,14,Tuesday,1
363731.0,2023-09-28,17,Thursday,1
363731.0,2023-09-29,10,Friday,1
363731.0,2023-09-29,15,Friday,1
363731.0,2023-09-29,18,Friday,1
363731.0,2023-09-30,10,Saturday,1
363731.0,2023-09-30,11,Saturday,1
363731.0,2023-09-30,15,Saturday,2
363731.0,2023-10-01,13,Sunday,2
363731.0,2023-10-03,11,Tuesday,1
363731.0,2023-10-03,13,Tuesday,1
363731.0,2023-10-03,17,Tuesday,2
363731.0,2023-10-03,18,Tuesday,2
363731.0,2023-10-04,15,Wednesday,1
363731.0,2023-10-04,16,Wednesday,1
363731.0,2023-10-05,9,Thursday,2
363731.0,2023-10-05,10,Thursday,1
363731.0,2023-10-05,16,Thursday,1
