"id","user_id","created","updated","vocabulary","name"
12226,1351,1746612620,1746612620,area,"6000 Kolding"
12227,1351,1746612620,1746612620,area,"5330 Munkebo"
12228,1351,1746612620,1746612620,area,"5330 Munkebo"
12229,1351,1746612620,1746612620,area,"2700"
12230,1351,1746612620,1746612620,area,"2700 Brønshøj"
12231,1351,1746612624,1746612624,area,"5560"
12232,1351,1746612624,1746612624,area,"9800 Hjørring"
12233,1351,1746612624,1746612624,area,"9800 Hjoerring"
12234,1351,1746612624,1746612624,area,"3700 Ronne"
12235,1351,1746612624,1746612624,area,"6000 Kolding"
12236,1351,1746612624,1746612624,area,"5900 Rudkøbing"
12237,1351,1746612624,1746612624,area,Ålsgårde
12238,1351,1746612624,1746612624,area,"3140 Ålsgårde"
12239,1351,1746612624,1746612624,area,"7500"
12240,1351,1746612624,1746612624,area,"2670 Greve"
12241,1351,1746612626,1746612626,area,"6700 Esbjerg"
12242,1351,1746612626,1746612626,area,"2700 København"
12243,1351,1746612626,1746612626,area,"3650 Ølstykke"
12244,1351,1746612626,1746612626,area,"1117 København k"
12245,1351,1746612626,1746612626,area,"5812"
12246,1351,1746612626,1746612626,area,"8900"
12247,1351,1746612626,1746612626,area,"2670"
12248,1351,1746612626,1746612626,area,"7650 Bøvlingbjerg"
12249,1351,1746612626,1746612626,area,"1116 København K"
12250,1351,1746612626,1746612626,area,"3600"
12251,1351,1746612632,1746612632,area,"7130 Juelsminde"
12252,1351,1746612632,1746612632,area,"4200 Slagelse"
12253,1351,1746612632,1746612632,area,"2870"
12254,1351,1746612632,1746612632,area,"2870 Dyssegård"
12255,1351,1746612632,1746612632,area,"4760"
12256,1351,1746612632,1746612632,area,"3400 Hillerød"
12257,1351,1746612632,1746612632,cuisine,Værtshus
12258,1351,1746612632,1746612632,cuisine,Is Butik
12259,1351,1746612632,1746612632,area,"4160 Herlufmagle"
12260,1351,1746612632,1746612632,area,"5220"
12261,1351,1746612635,1746612635,area,"1440 København K"
12262,1351,1746612635,1746612635,area,"4600"
12263,1351,1746612635,1746612635,area,"2770"
12264,1351,1746612635,1746612635,area,"3250 Gilleleje"
12265,1351,1746612635,1746612635,area,"1440 København"
12266,1351,1746612635,1746612635,area,"4780 Stege"
12267,1351,1746612635,1746612635,area,"8200 Aarhus"
12268,1351,1746612635,1746612635,area,"4690 Haslev"
12269,1351,1746612635,1746612635,area,"7755 Bedsted Thy"
12270,1351,1746612635,1746612635,area,"2791"
12271,1351,1746612638,1746612638,area,"3210 Vejby"
12272,1351,1746612638,1746612638,area,"5500"
12273,1351,1746612638,1746612638,area,"6950"
12274,1351,1746612638,1746612638,area,"6950 Ringkøbing"
12275,1351,1746612638,1746612638,area,"6950 Ringkøbing"
12276,1351,1746612638,1746612638,area,"7362"
12277,1351,1746612638,1746612638,area,"7362 Hampen"
12278,1351,1746612638,1746612638,area,"7400 Herning"
12279,1351,1746612638,1746612638,area,"7800"
12280,1351,1746612638,1746612638,area,"5800"
12281,1351,1746612641,1746612641,area,"7100 Vejle"
12282,1351,1746612641,1746612641,area,"9000"
12283,1351,1746612641,1746612641,area,"5491 Blommenslyst"
12284,1351,1746612641,1746612641,sales_outcome,Qualified Lead
12285,1351,1746612641,1746612641,sales_outcome,Sales Pitch
12286,1351,1746612641,1746612641,sales_outcome,Lost
12287,1351,1746612641,1746612641,sales_outcome,Call Back Scheduled
12290,1351,1746612641,1746612641,sales_outcome,Perfect process
12291,1351,1746612641,1746612641,sales_outcome,VP not matched
12292,1351,1746612641,1746612641,sales_outcome,LL over-involved
12293,1351,1746612645,1746612645,sales_outcome,Invalid (not target)
12294,1351,1746612645,1746612645,sales_outcome,VP not matched
12295,1351,1746612645,1746612645,sales_outcome,Chose other POS
12296,1351,1746612645,1746612645,sales_outcome,Merchant clueless
12297,1351,1746612645,1746612645,area,"3550"
12298,1351,1746612645,1746612645,area,"8766"
12299,1351,1746612645,1746612645,cuisine,Cafe
12301,1351,1746612645,1746612645,cuisine,KAFFEBØNNEN
12302,1351,1746612645,1746612645,area,"2400 København NV"
12303,1351,1746612645,1746612645,cuisine,Vin
12304,1351,1746612648,1746612648,cuisine,kiosk
12305,1351,1746612648,1746612648,sales_outcome,Unreachable
12306,1351,1746612648,1746612648,sales_outcome,Unreachable
12307,1351,1746612648,1746612648,area,"8210"
12308,1351,1746612648,1746612648,area,"6830 Nørre nebel"
12309,1351,1746612648,1746612648,area,"6690 Gørding"
12310,1351,1746612648,1746612648,sales_outcome,Back to Partner
12311,1351,1746612648,1746612648,cuisine,venue
12312,1351,1746612648,1746612648,area,"2200 København N"
12313,1351,1746612648,1746612648,area,"2680 SOLRØD STRAND"
12314,1351,1746612651,1746612651,area,"2640 Hedehusene"
12315,1351,1746612651,1746612651,area,"8420 Knebel"
12316,1351,1746612651,1746612651,area,"2730 Herlev"
12317,1351,1746612651,1746612651,area,"8900"
12318,1351,1746612651,1746612651,area,"7752 Snedsted"
12319,1351,1746612651,1746612651,area,"1550 København"
12320,1351,1746612651,1746612651,area,"2300 København"
12321,1351,1746612651,1746612651,area,"5560"
12322,1351,1746612651,1746612651,area,"2630 Taastrup"
12323,1351,1746612651,1746612651,area,"5700 Svendberg"
12324,1351,1746612655,1746612655,area,"7323 Give"
12325,1351,1746612655,1746612655,area,"7100"
12326,1351,1746612655,1746612655,area,"7400"
12327,1351,1746612655,1746612655,area,"3000 Helsingør"
12328,1351,1746612655,1746612655,area,"4900 Nakskov"
12329,1351,1746612655,1746612655,area,"48"
12330,1351,1746612655,1746612655,area,"4800 Nykøbing F"
12331,1351,1746612655,1746612655,area,"5230 Odense"
12332,1351,1746612655,1746612655,area,"2800 Kongens Lyngby"
12333,1351,1746612655,1746612655,area,"33"
12334,1351,1746612662,1746612662,area,"3390"
12335,1351,1746612662,1746612662,area,"3390 Sydhavn"
12336,1351,1746612662,1746612662,area,"5600 Faaborg"
12337,1351,1746612662,1746612662,area,"1050 KØBENHAVN K"
12338,1351,1746612662,1746612662,area,"5800 Nyborg"
12339,1351,1746612662,1746612662,area,"1201 KØBENHAVN K"
12340,1351,1746612662,1746612662,area,"1201 KØBENHAVN K"
12341,1351,1746612662,1746612662,area,"5260 Odense S"
12342,1351,1746612662,1746612662,area,"8500 Grenaa"
12343,1351,1746612662,1746612662,area,"2300 KØBENHAVN S"
12344,1351,1746612667,1746612667,area,"6800 varde"
12345,1351,1746612667,1746612667,area,"6800 varde"
12346,1351,1746612667,1746612667,area,"6800 varde"
12347,1351,1746612667,1746612667,area,"6800"
12348,1351,1746612667,1746612667,area,"6800 varde"
12349,1351,1746612667,1746612667,area,"6800 varde"
12350,1351,1746612667,1746612667,area,"6800 varde"
12351,1351,1746612667,1746612667,area,"5000 Odense C"
12352,1351,1746612667,1746612667,area,Sønderborg 6400
12353,1351,1746612667,1746612667,area,"2791 Dragør"
12354,1351,1746612671,1746612671,area,"2620 Albertslund"
12355,1351,1746612671,1746612671,area,"2820 Gentofte"
12356,1351,1746612671,1746612671,area,"5500 Middelfart"
12357,1351,1746612671,1746612671,area,"6880 Tarm"
12358,1351,1746612671,1746612671,area,"8240 Risskov"
12359,1351,1746612671,1746612671,area,"2840 Holte"
12360,1351,1746612671,1746612671,area,"5200 Odense"
12361,1351,1746612671,1746612671,area,"8260"
12362,1351,1746612671,1746612671,area,"8260 Viby J"
12363,1351,1746612671,1746612671,area,"8362 Hørning"
12364,1351,1746612673,1746612673,area,"3520 Farum"
12365,1351,1746612673,1746612673,area,"5230 ODENSE M"
12366,1351,1746612673,1746612673,area,"2880 Bagsværd"
12367,1351,1746612673,1746612673,area,"9000 Aalborg"
12368,1351,1746612673,1746612673,area,"8200 AARHUS N"
12369,1351,1746612673,1746612673,area,"8940 Randers SV"
12370,1351,1746612673,1746612673,area,"8900 Randers"
12371,1351,1746612673,1746612673,area,"6900 Skjern"
12372,1351,1746612673,1746612673,area,"2300 Amager"
12373,1351,1746612673,1746612673,area,"2750 Ballerup"
12374,1351,1746612676,1746612676,area,"4671 STRØBY"
12375,1351,1746612676,1746612676,area,"4840 Nørre Alslev"
12376,1351,1746612676,1746612676,area,"2665"
12377,1351,1746612676,1746612676,area,"8355 Solbjerg"
12378,1351,1746612676,1746612676,area,"4600"
12379,1351,1746612676,1746612676,area,"4600 Køge"
12380,1351,1746612676,1746612676,area,"7700 thisted"
12381,1351,1746612676,1746612676,area,"4200 slagelse"
12382,1351,1746612676,1746612676,area,"7000"
12383,1351,1746612676,1746612676,area,"1656 KØBENHAVN V"
12384,1351,1746612679,1746612679,area,"8300 Odder"
12385,1351,1746612679,1746612679,area,"7300"
12386,1351,1746612679,1746612679,area,"5000 odense"
12387,1351,1746612679,1746612679,area,"3390 Hundested"
12388,1351,1746612679,1746612679,area,"1623 København"
12389,1351,1746612679,1746612679,area,"24"
12390,1351,1746612679,1746612679,area,"2450 København SV"
12391,1351,1746612679,1746612679,area,"8800"
12392,1351,1746612679,1746612679,area,"4573 Højby"
12393,1351,1746612679,1746612679,area,"8320 Mårslet"
12394,1351,1746612684,1746612684,area,"4230 Skælskør"
12395,1351,1746612684,1746612684,area,"2500 Valby"
12396,1351,1746612684,1746612684,area,"7500 Holstebro"
12397,1351,1746612684,1746612684,area,"1650 København"
12398,1351,1746612684,1746612684,area,"8600 Silkeborg"
12399,1351,1746612684,1746612684,area,"1620 KØBENHAVN V"
12400,1351,1746612684,1746612684,area,"7860 Spøttrup"
12401,1351,1746612684,1746612684,area,"9900 Frederikshavn"
12402,1351,1746612684,1746612684,area,"4660 Store Heddinge"
12403,1351,1746612684,1746612684,area,"1254 København K"
12404,1351,1746612687,1746612687,area,"5700 Svendborg"
12405,1351,1746612687,1746612687,area,"9000 Aalborg"
12406,1351,1746612687,1746612687,area,"9400"
12407,1351,1746612687,1746612687,area,"8200 Århus"
12408,1351,1746612687,1746612687,area,"4683 Rønnede"
12409,1351,1746612687,1746612687,area,"4300 Holbæk"
12410,1351,1746612687,1746612687,area,"9330 Dronninglund"
12411,1351,1746612687,1746612687,area,"5642 Millinge"
12412,1351,1746612687,1746612687,area,"6870 Ølgod"
12413,1351,1746612687,1746612687,area,"2665 VALLENSBÆK strand"
12414,1351,1746612691,1746612691,area,"4880 Nysted"
12415,1351,1746612691,1746612691,area,"8340"
12416,1351,1746612691,1746612691,area,"4400 Kalundborg"
12417,1351,1746612691,1746612691,area,"8660 Skanderborg"
12418,1351,1746612691,1746612691,area,"2100 østerbro"
12419,1351,1746612691,1746612691,area,"4000 Roskilde"
12420,1351,1746612691,1746612691,area,"1123 København K"
12421,1351,1746612691,1746612691,area,"4700 Næstved"
12422,1351,1746612691,1746612691,area,"1358 København"
12423,1351,1746612691,1746612691,area,"4700 Næstved"
12424,1351,1746612694,1746612694,area,"3480 Fredensborg"
12425,1351,1746612694,1746612694,area,"4450"
12426,1351,1746612694,1746612694,area,"4450 Jyderup"
12427,1351,1746612694,1746612694,area,"6857 Blåvand"
12428,1351,1746612694,1746612694,area,"5471"
12429,1351,1746612694,1746612694,area,"5881"
12430,1351,1746612694,1746612694,area,"5000 Odense"
12431,1351,1746612694,1746612694,area,"1112 KØBENHAVN K"
12432,1351,1746612694,1746612694,area,"4550 Asnæs"
12433,1351,1746612694,1746612694,area,"4850 STUBBEKØBING"
12434,1351,1746612696,1746612696,area,"1364 København K"
12435,1351,1746612696,1746612696,area,"6950 Ringkøbing"
12436,1351,1746612696,1746612696,area,"8220 Brabrand"
12437,1351,1746612696,1746612696,area,"6340 Kruså"
12438,1351,1746612696,1746612696,area,"4573 HØJBY"
12439,1351,1746612696,1746612696,area,"6200 Aabenraa"
12440,1351,1746612696,1746612696,area,"6430 Nordborg"
12441,1351,1746612696,1746612696,area,"7950 Erslev"
12442,1351,1746612696,1746612696,area,VIRUM 2830
12443,1351,1746612696,1746612696,area,"4623 Lille Skensved"
12444,1351,1746612700,1746612700,area,"8585 Glesborg"
12445,1351,1746612700,1746612700,area,"5700 Svendborg"
12446,1351,1746612700,1746612700,area,"8560 Kolind"
12447,1351,1746612700,1746612700,area,"1879 Frederiksberg C"
12448,1351,1746612700,1746612700,area,"4700 Næstved"
12449,1351,1746612700,1746612700,area,"4700 Næstved"
12450,1351,1746612700,1746612700,area,Næstved 4700
12451,1351,1746612700,1746612700,area,"8400 Ebeltoft"
12452,1351,1746612700,1746612700,area,"5200 ODENSE V"
12453,1351,1746612700,1746612700,area,"2200 København N"
12454,1351,1746612703,1746612703,area,HJØRRING 9800
12455,1351,1746612703,1746612703,area,"4673 Rødvig Stevns"
12456,1351,1746612703,1746612703,area,"4100 Ringsted"
12457,1351,1746612703,1746612703,area,"8800 Viborg"
12458,1351,1746612703,1746612703,area,"9320 Hjallerup"
12459,1351,1746612703,1746612703,area,"3450 Lillerød"
12460,1351,1746612703,1746612703,area,"6753 Agerbæk"
12461,1351,1746612703,1746612703,area,"7673 Harboøre"
12462,1351,1746612703,1746612703,area,"7171"
12463,1351,1746612703,1746612703,area,"9830 Tårs"
12464,1351,1746612706,1746612706,area,"4600 Køge"
12465,1351,1746612706,1746612706,area,"7500 Holstebro"
12466,1351,1746612706,1746612706,area,"4600 køge"
12467,1351,1746612706,1746612706,area,"4800 Køge"
12468,1351,1746612706,1746612706,area, Nærum
12469,1351,1746612706,1746612706,area,"9800 Hjørring"
12470,1351,1746612706,1746612706,area,"1439 København K"
12471,1351,1746612706,1746612706,area,"9690 Fjerritslev"
12472,1351,1746612706,1746612706,area,"2000 Frederiksberg"
12473,1351,1746612706,1746612706,area,"4300 holbæk"
12474,1351,1746612709,1746612709,area,"8500 Grenaa"
12475,1351,1746612709,1746612709,area,"6780 Skærbæk"
12476,1351,1746612709,1746612709,area,"5250"
12477,1351,1746612709,1746612709,area,"2600 Glostrup"
12478,1351,1746612709,1746612709,area,"5471 Søndersø"
12479,1351,1746612709,1746612709,area,"8320 Mårslet"
12480,1351,1746612709,1746612709,area,"1440 København K"
12481,1351,1746612709,1746612709,area,"4684 Holmegaard"
12482,1351,1746612709,1746612709,area,"8450 Hammel"
12483,1351,1746612709,1746612709,sales_outcome,C&C issues
12484,1351,1746612712,1746612712,sales_outcome,Not suitable for LL
12485,1351,1746612712,1746612712,area,"4780 stege"
12486,1351,1746612712,1746612712,area,"9000 Aalborg"
12487,1351,1746612712,1746612712,area,"8305 Samsø"
12488,1351,1746612712,1746612712,area,"4681 Herfølge"
12489,1351,1746612712,1746612712,area,"8544 Mørke"
12490,1351,1746612712,1746612712,area,"6064 Jordrup"
12491,1351,1746612712,1746612712,area,"4220 Korsør"
12492,1351,1746612712,1746612712,area,"4640"
12493,1351,1746612712,1746612712,area,"7000 FREDERICIA"
12494,1351,1746612715,1746612715,area,"7190 Billund"
12495,1351,1746612715,1746612715,area,"2700 Brønshøj"
12496,1351,1746612715,1746612715,area,"8500 Grenaa"
12497,1351,1746612715,1746612715,area,"9870 Sindal"
12498,1351,1746612715,1746612715,area,"4700 Næstved"
12499,1351,1746612715,1746612715,area,"1260 København K"
12500,1351,1746612715,1746612715,area,"2100 København Ø"
12501,1351,1746612715,1746612715,area,"5792"
12502,1351,1746612715,1746612715,area,"6040 Egtved"
12503,1351,1746612715,1746612715,area,"2200 København N"
12504,1351,1746612718,1746612718,area,"2200 København N"
12505,1351,1746612718,1746612718,area,"4673  Rødvig Stevns"
12506,1351,1746612718,1746612718,area,"5800 Nyborg"
12507,1351,1746612718,1746612718,area,"6854 Henne"
12508,1351,1746612718,1746612718,area,"1800 Frederiksberg C"
12509,1351,1746612718,1746612718,area,"4242"
12510,1351,1746612718,1746612718,area,"8766 Nørre Snede"
12511,1351,1746612718,1746612718,area,"2000 Frederiksberg"
12512,1351,1746612718,1746612718,area,"3600 Frederikssund"
12513,1351,1746612718,1746612718,area,"3630 Jægerspris"
12514,1351,1746612721,1746612721,area,"7800 Skive"
12515,1351,1746612721,1746612721,area,"6000"
12516,1351,1746612721,1746612721,area,"7500 Holstebro"
12517,1351,1746612721,1746612721,area,"2620 Albertslund"
12518,1351,1746612721,1746612721,area,"7490 Aulum"
12519,1351,1746612721,1746612721,area,"2860"
12520,1351,1746612721,1746612721,area,"7600 Struer"
12521,1351,1746612721,1746612721,area,"3660 Stenløse"
12522,1351,1746612721,1746612721,area,"7100 Vejle"
12523,1351,1746612721,1746612721,area,"4944 fejø"
12524,1351,1746612724,1746612724,area,"6600"
12525,1351,1746612724,1746612724,area,"8530"
12526,1351,1746612724,1746612724,area,"3540 Lynge"
